22.5,1561409913.504
22.5,1561409943.503
22.5,1561409973.503
22.5,1561410003.504
22.5,1561410033.503
22.5,1561410063.504
22.5,1561410093.503
22.5,1561410123.503
22.5,1561410153.504
22.5,1561410183.503
22.5,1561410213.503
22.5,1561410243.512
22.5,1561410273.503
22.5,1561410303.504
22.5,1561410333.504
22.5,1561410363.504
22.5,1561410393.504
22.5,1561410423.503
22.5,1561410453.504
22.5,1561410483.504
22.5,1561410513.504
22.5,1561410543.504
22.5,1561410573.504
22.5,1561410603.504
22.5,1561410633.504
22.5,1561410663.504
22,1561410693.504
22,1561410723.504
22,1561410753.504
22,1561410783.504
22,1561410813.504
22,1561410843.504
22,1561410873.503
22,1561410903.503
22,1561410933.503
22,1561410963.504
22,1561410993.503
22,1561411023.504
22,1561411053.504
22.5,1561411083.504
22.5,1561411113.504
22.5,1561411143.504
22.5,1561411173.504
22.5,1561411203.504
22.5,1561411233.503
22.5,1561411263.504
22.5,1561411293.504
22.5,1561411323.503
22,1561411353.504
22,1561411383.504
22,1561411413.504
22,1561411443.503
22,1561411473.503
22.5,1561411503.503
22.5,1561411533.504
22.5,1561411563.504
22.5,1561411593.503
22.5,1561411623.504
22,1561411653.503
22,1561411683.503
22,1561411713.504
22,1561411743.504
22,1561411773.504
22,1561411803.503
22,1561411833.504
22,1561411863.504
22,1561411893.503
22,1561411923.504
22,1561411953.504
22,1561411983.504
22,1561412013.504
22,1561412043.504
22,1561412073.504
22.5,1561412103.504
22.5,1561412133.504
22.5,1561412163.504
22.5,1561412193.504
22.5,1561412223.504
22,1561412253.504
22,1561412283.504
22,1561412313.504
22,1561412343.504
22,1561412373.504
22,1561412403.504
22,1561412433.503
22,1561412463.504
22,1561412493.504
22,1561412523.504
22,1561412553.503
22,1561412583.504
22,1561412613.504
22,1561412643.504
22,1561412673.503
22,1561412703.504
22,1561412733.504
22,1561412763.504
22,1561412793.504
22,1561412823.504
22,1561412853.504
22,1561412883.504
22,1561412913.504
22,1561412943.504
22,1561412973.504
22,1561413003.504
22,1561413033.504
22,1561413063.504
22,1561413093.504
22,1561413123.504
22,1561413153.504
22,1561413183.503
22,1561413213.504
22,1561413243.503
22,1561413273.504
22,1561413303.504
22,1561413333.504
22,1561413363.504
22,1561413393.504
22,1561413423.504
22,1561413453.504
22,1561413483.504
22,1561413513.504
22,1561413543.504
22,1561413573.504
22,1561413603.504
22,1561413633.504
22,1561413663.504
22,1561413693.503
22,1561413723.504
22,1561413753.503
22,1561413783.504
22,1561413813.504
22,1561413843.503
22,1561413873.504
22,1561413903.504
22,1561413933.504
22,1561413963.504
22,1561413993.504
22,1561414023.504
22,1561414053.504
22,1561414083.504
22,1561414113.503
22,1561414143.503
22,1561414173.504
22,1561414203.503
22,1561414233.504
22,1561414263.503
22,1561414293.503
22,1561414323.503
22,1561414353.503
22,1561414383.504
22,1561414413.504
22,1561414443.504
22,1561414473.504
22,1561414503.504
22,1561414533.504
22,1561414563.503
22,1561414593.504
22,1561414623.504
22,1561414653.504
22,1561414683.504
22,1561414713.504
22,1561414743.504
22,1561414773.503
22,1561414803.504
22,1561414833.504
22,1561414863.504
22,1561414893.504
22,1561414923.504
22,1561414953.504
22,1561414983.503
22,1561415013.504
22,1561415043.504
22,1561415073.503
22,1561415103.504
22,1561415133.504
22,1561415163.503
22,1561415193.503
22,1561415223.504
22,1561415253.504
22,1561415283.504
22,1561415313.504
22,1561415343.512
22,1561415373.503
22,1561415403.504
22,1561415433.504
22,1561415463.503
22,1561415493.504
22,1561415523.504
22,1561415553.503
22,1561415583.504
22,1561415613.503
22,1561415643.504
22,1561415673.503
22,1561415703.504
22,1561415733.504
22,1561415763.504
22,1561415793.504
22,1561415823.504
22,1561415853.504
22,1561415883.504
22,1561415913.504
22,1561415943.504
22,1561415973.504
22,1561416003.504
22,1561416033.504
22,1561416063.504
22,1561416093.504
22,1561416123.504
22,1561416153.504
22,1561416183.504
22,1561416213.504
22,1561416243.504
22,1561416273.504
22,1561416303.504
22,1561416333.504
22,1561416363.503
22,1561416393.504
22,1561416423.504
22,1561416453.504
22,1561416483.504
22,1561416513.503
22,1561416543.504
22,1561416573.504
22,1561416603.504
22,1561416633.503
22,1561416663.504
22,1561416693.504
22,1561416723.504
22,1561416753.504
22,1561416783.503
22,1561416813.504
22,1561416843.504
22,1561416873.504
22,1561416903.504
22,1561416933.504
22,1561416963.504
22,1561416993.504
22,1561417023.504
22,1561417053.504
22,1561417083.504
22,1561417113.504
22,1561417143.504
22,1561417173.504
22,1561417203.504
22,1561417233.504
22,1561417263.504
22,1561417293.504
22,1561417323.503
22,1561417353.504
22,1561417383.504
22,1561417413.504
22,1561417443.504
22,1561417473.504
22,1561417503.503
22,1561417533.504
22,1561417563.504
22,1561417593.504
22,1561417623.504
22,1561417653.504
22,1561417683.504
22,1561417713.503
22,1561417743.504
22,1561417773.504
22,1561417803.503
22,1561417833.504
22,1561417863.504
22,1561417893.504
22,1561417923.504
22,1561417953.504
22,1561417983.504
22,1561418013.504
22,1561418043.503
22,1561418073.504
22,1561418103.504
22,1561418133.503
22,1561418163.504
22,1561418193.504
22,1561418223.504
22,1561418253.504
22,1561418283.504
22,1561418313.504
22,1561418343.503
22,1561418373.504
22,1561418403.504
22,1561418433.504
22,1561418463.504
22,1561418493.504
22,1561418523.504
22,1561418553.504
22,1561418583.504
22,1561418613.504
22,1561418643.504
22,1561418673.504
22,1561418703.504
22,1561418733.504
22,1561418763.504
22,1561418793.504
22,1561418823.504
22,1561418853.518
22,1561418883.504
22,1561418913.504
22,1561418943.504
22,1561418973.503
22,1561419003.504
22,1561419033.503
22,1561419063.504
22,1561419093.503
22,1561419123.503
22,1561419153.503
22,1561419183.504
22,1561419213.504
22,1561419243.503
22,1561419273.504
22,1561419303.504
22,1561419333.504
22,1561419363.503
22,1561419393.504
22,1561419423.504
22,1561419453.503
22,1561419483.504
22,1561419513.504
22,1561419543.504
22,1561419573.504
22,1561419603.504
22,1561419633.503
22,1561419663.504
22,1561419693.503
22,1561419723.504
22,1561419753.504
22,1561419783.504
22,1561419813.504
22,1561419843.504
22,1561419873.504
22,1561419903.504
22,1561419933.504
22,1561419963.503
22,1561419993.503
22,1561420023.504
22,1561420053.503
22,1561420083.504
22,1561420113.504
22,1561420143.503
22,1561420173.504
22,1561420203.504
22,1561420233.504
22,1561420263.504
22,1561420293.504
22,1561420323.504
22,1561420353.504
22,1561420383.504
22,1561420413.504
22,1561420443.504
22,1561420473.504
22,1561420503.503
22,1561420533.503
22,1561420563.504
22,1561420593.503
22,1561420623.504
22,1561420653.504
22,1561420683.503
22,1561420713.504
22,1561420743.504
22,1561420773.504
22,1561420803.504
22,1561420833.504
22,1561420863.504
22,1561420893.503
22,1561420923.504
22,1561420953.503
22,1561420983.504
22,1561421013.503
22,1561421043.504
22,1561421073.504
22,1561421103.503
22,1561421133.504
22,1561421163.504
22,1561421193.503
22,1561421223.504
22,1561421253.504
22,1561421283.504
22,1561421313.504
22,1561421343.504
22,1561421373.504
22,1561421403.504
22,1561421433.503
22,1561421463.503
22,1561421493.504
22,1561421523.503
22,1561421553.503
22,1561421583.503
22,1561421613.503
22,1561421643.504
22,1561421673.504
22,1561421703.504
22,1561421733.504
22,1561421763.503
22,1561421793.503
22,1561421823.503
22,1561421853.504
22,1561421883.503
22,1561421913.504
22,1561421943.503
22,1561421973.504
22,1561422003.504
22,1561422033.504
22,1561422063.503
22,1561422093.504
22,1561422123.504
22,1561422153.504
22,1561422183.503
22,1561422213.504
22,1561422243.504
22,1561422273.504
22,1561422303.503
22,1561422333.503
22,1561422363.504
22,1561422393.504
22,1561422423.504
22,1561422453.503
22,1561422483.504
22,1561422513.51
22,1561422543.503
22,1561422573.504
22,1561422603.504
22,1561422633.503
22,1561422663.504
22,1561422693.504
22,1561422723.504
22,1561422753.504
22,1561422783.503
22,1561422813.504
22,1561422843.504
22,1561422873.504
22,1561422903.503
22,1561422933.504
22,1561422963.504
22,1561422993.504
22,1561423023.503
22,1561423053.504
22,1561423083.503
22,1561423113.504
22,1561423143.504
22,1561423173.504
22,1561423203.503
22,1561423233.504
22,1561423263.503
22,1561423293.504
22,1561423323.503
22,1561423353.504
22,1561423383.504
22,1561423413.504
22,1561423443.504
22,1561423473.504
22,1561423503.503
22,1561423533.504
22,1561423563.504
22,1561423593.504
22,1561423623.503
22,1561423653.504
22,1561423683.504
22,1561423713.504
22,1561423743.503
22,1561423773.504
22,1561423803.504
22,1561423833.503
22,1561423863.504
22,1561423893.504
22,1561423923.504
22,1561423953.503
22,1561423983.504
22,1561424013.504
22,1561424043.503
22,1561424073.504
22,1561424103.504
22,1561424133.504
22,1561424163.504
22,1561424193.504
22,1561424223.504
22,1561424253.503
22,1561424283.504
22,1561424313.504
22,1561424343.504
22,1561424373.504
22,1561424403.504
22,1561424433.504
22,1561424463.504
22,1561424493.503
22,1561424523.503
22,1561424553.504
22,1561424583.504
22,1561424613.504
22,1561424643.504
22,1561424673.504
22,1561424703.504
22,1561424733.504
22,1561424763.504
22,1561424793.504
22,1561424823.504
22,1561424853.504
22,1561424883.503
22,1561424913.504
22,1561424943.504
22,1561424973.504
22,1561425003.504
22,1561425033.504
22,1561425063.504
22,1561425093.504
22,1561425123.504
22,1561425153.503
22,1561425183.504
22,1561425213.504
22,1561425243.504
22,1561425273.504
22,1561425303.504
22,1561425333.503
22,1561425363.504
22,1561425393.504
22,1561425423.504
22,1561425453.504
22,1561425483.504
22,1561425513.504
22,1561425543.504
22,1561425573.503
22,1561425603.504
22,1561425633.504
22,1561425663.504
22,1561425693.503
22,1561425723.503
22,1561425753.504
22,1561425783.504
22,1561425813.504
22,1561425843.504
22,1561425873.503
22,1561425903.504
22,1561425933.504
22,1561425963.504
22,1561425993.505
22,1561426023.503
22,1561426053.503
22,1561426083.504
22,1561426113.504
22,1561426143.504
22,1561426173.504
22,1561426203.504
22,1561426233.504
22,1561426263.504
22,1561426293.503
22,1561426323.504
22,1561426353.503
22,1561426383.504
22,1561426413.504
22,1561426443.504
22,1561426473.504
22,1561426503.504
22,1561426533.504
22,1561426563.504
22,1561426593.504
22,1561426623.503
22,1561426653.504
22,1561426683.504
22,1561426713.504
22,1561426743.503
22,1561426773.504
22,1561426803.503
22,1561426833.504
22,1561426863.504
22,1561426893.504
22,1561426923.504
22,1561426953.503
22,1561426983.503
22,1561427013.504
22,1561427043.504
22,1561427073.504
22,1561427103.503
22,1561427133.504
22,1561427163.504
22,1561427193.503
22,1561427223.504
22,1561427253.504
22,1561427283.504
22,1561427313.503
22,1561427343.504
22,1561427373.504
22,1561427403.504
22,1561427433.504
22,1561427463.504
22,1561427493.504
22,1561427523.504
22,1561427553.504
22,1561427583.504
22,1561427613.503
22,1561427643.504
22,1561427673.504
22,1561427703.503
22,1561427733.503
22,1561427763.503
22,1561427793.503
22,1561427823.504
22,1561427853.503
22,1561427883.503
22,1561427913.504
22,1561427943.504
22,1561427973.504
22,1561428003.504
22,1561428033.504
22,1561428063.503
22,1561428093.504
22,1561428123.504
22,1561428153.503
22,1561428183.503
22,1561428213.504
22,1561428243.503
22,1561428273.503
22,1561428303.504
22,1561428333.504
22,1561428363.503
22,1561428393.504
22,1561428423.51
22,1561428453.504
22,1561428483.503
22,1561428513.504
22,1561428543.504
22,1561428573.504
22,1561428603.503
22,1561428633.503
22,1561428663.503
22,1561428693.504
22,1561428723.504
22,1561428753.504
22,1561428783.504
22,1561428813.503
22,1561428843.504
22,1561428873.504
22,1561428903.504
22,1561428933.504
22,1561428963.504
22,1561428993.504
22,1561429023.504
22,1561429053.504
22,1561429083.504
22,1561429113.504
22,1561429143.504
22,1561429173.504
22,1561429203.504
22,1561429233.504
22,1561429263.504
22,1561429293.504
22,1561429323.503
22,1561429353.504
22,1561429383.504
22,1561429413.504
22,1561429443.504
22,1561429473.504
22,1561429503.503
22,1561429533.504
22,1561429563.503
22,1561429593.503
22,1561429623.503
22,1561429653.504
22,1561429683.504
22,1561429713.504
22,1561429743.504
22,1561429773.503
22,1561429803.503
22,1561429833.504
22,1561429863.504
22,1561429893.503
22,1561429923.504
22,1561429953.503
22,1561429983.503
22,1561430013.503
22,1561430043.503
22,1561430073.504
22,1561430103.504
22,1561430133.504
22,1561430163.504
22,1561430193.504
22,1561430223.503
22,1561430253.504
22,1561430283.504
22,1561430313.504
22,1561430343.504
22,1561430373.504
22,1561430403.504
22,1561430433.503
22,1561430463.503
22,1561430493.503
22,1561430523.504
22,1561430553.504
22,1561430583.504
22,1561430613.504
22,1561430643.503
22,1561430673.503
22,1561430703.504
22,1561430733.504
22,1561430763.503
22,1561430793.503
22,1561430823.504
22,1561430853.504
22,1561430883.503
22,1561430913.504
22,1561430943.504
22,1561430973.504
22,1561431003.504
22,1561431033.504
22,1561431063.504
22,1561431093.503
22,1561431123.504
22,1561431153.504
22,1561431183.503
22,1561431213.503
22,1561431243.503
22,1561431273.503
22,1561431303.504
22,1561431333.503
22,1561431363.504
22,1561431393.504
22,1561431423.504
22,1561431453.504
22,1561431483.504
22,1561431513.504
22,1561431543.504
22,1561431573.504
22,1561431603.504
22,1561431633.504
22,1561431663.504
22,1561431693.504
22,1561431723.504
22,1561431753.503
22,1561431783.504
22,1561431813.504
22,1561431843.503
22,1561431873.503
22,1561431903.506
22,1561431933.504
22,1561431963.504
22,1561431993.504
22,1561432023.504
22,1561432053.504
22,1561432083.504
22,1561432113.503
22,1561432143.504
22,1561432173.504
22,1561432203.504
22,1561432233.503
22,1561432263.504
22,1561432293.503
22,1561432323.503
22,1561432353.503
22,1561432383.503
22,1561432413.504
22,1561432443.503
22,1561432473.504
22,1561432503.504
22,1561432533.503
22,1561432563.504
22,1561432593.503
22,1561432623.503
22,1561432653.503
22,1561432683.503
22,1561432713.504
22,1561432743.504
22,1561432773.504
22,1561432803.504
22,1561432833.504
22,1561432863.504
22,1561432893.504
22,1561432923.504
22,1561432953.503
22,1561432983.503
22,1561433013.504
22,1561433043.504
22,1561433073.503
22,1561433103.504
22,1561433133.504
22,1561433163.504
22,1561433193.503
22,1561433223.504
22,1561433253.504
22,1561433283.503
22,1561433313.504
22,1561433343.504
22,1561433373.504
22,1561433403.503
22,1561433433.504
22,1561433463.504
22,1561433493.504
22,1561433523.504
22,1561433553.504
22,1561433583.504
22,1561433613.504
22,1561433643.504
22,1561433673.504
22,1561433703.504
22,1561433733.504
22,1561433763.504
22,1561433793.504
22,1561433823.504
22,1561433853.503
22,1561433883.504
22,1561433913.504
22,1561433943.504
22,1561433973.504
22,1561434003.504
22,1561434033.504
22,1561434063.504
22,1561434093.503
22,1561434123.503
22,1561434153.504
22,1561434183.503
22,1561434213.504
22,1561434243.504
22,1561434273.504
22,1561434303.504
22,1561434333.504
22,1561434363.503
22,1561434393.504
22,1561434423.504
22,1561434453.504
22,1561434483.504
22,1561434513.504
22,1561434543.504
22,1561434573.504
22,1561434603.504
22,1561434633.504
22,1561434663.503
22,1561434693.504
22,1561434723.503
22,1561434753.504
22,1561434783.503
22,1561434813.504
22,1561434843.504
22,1561434873.503
22,1561434903.505
22,1561434933.504
22,1561434963.503
22,1561434993.504
22,1561435023.504
22,1561435053.503
22,1561435083.504
22,1561435113.504
22,1561435143.504
22,1561435173.504
22,1561435203.504
22,1561435233.504
22,1561435263.503
22,1561435293.503
22,1561435323.504
22,1561435353.504
22,1561435383.504
22,1561435413.503
22,1561435443.504
22,1561435473.504
22,1561435503.504
22,1561435533.504
22,1561435563.504
22,1561435593.504
22,1561435623.504
22,1561435653.504
22,1561435683.504
22,1561435713.504
22,1561435743.503
22,1561435773.504
22,1561435803.503
22,1561435833.503
22,1561435863.503
22,1561435893.503
22,1561435923.504
22,1561435953.503
22,1561435983.504
22,1561436013.503
22,1561436043.504
22,1561436073.504
22,1561436103.503
22,1561436133.504
22,1561436163.511
22,1561436193.504
22,1561436223.504
22,1561436253.504
22,1561436283.504
22,1561436313.504
22,1561436343.504
22,1561436373.503
22,1561436403.504
22,1561436433.504
22,1561436463.504
22,1561436493.504
22,1561436523.503
22,1561436553.504
22,1561436583.503
22,1561436613.504
22,1561436643.503
22,1561436673.504
22,1561436703.503
22,1561436733.504
22,1561436763.503
22,1561436793.504
22,1561436823.503
22,1561436853.504
22,1561436883.503
22,1561436913.504
22,1561436943.503
22,1561436973.504
22,1561437003.503
22,1561437033.504
22,1561437063.504
22,1561437093.504
22,1561437123.504
22,1561437153.504
22,1561437183.504
22,1561437213.504
22,1561437243.503
22,1561437273.503
22,1561437303.504
22,1561437333.504
22,1561437363.504
22,1561437393.504
22,1561437423.504
22,1561437453.504
22,1561437483.503
22,1561437513.504
22,1561437543.504
22,1561437573.504
22,1561437603.504
22,1561437633.504
22,1561437663.504
22,1561437693.503
22,1561437723.504
22,1561437753.504
22,1561437783.504
22,1561437813.504
22,1561437843.504
22,1561437873.504
22,1561437903.503
22,1561437933.504
22,1561437963.504
22,1561437993.504
22,1561438023.504
22,1561438053.503
22,1561438083.503
22,1561438113.504
22,1561438143.503
22,1561438173.504
22,1561438203.503
22,1561438233.504
22,1561438263.504
22,1561438293.503
22,1561438323.503
22,1561438353.504
22,1561438383.504
22,1561438413.504
22,1561438443.504
22,1561438473.503
22,1561438503.504
22,1561438533.504
22,1561438563.504
22,1561438593.504
22,1561438623.504
22,1561438653.504
22,1561438683.504
22,1561438713.503
22,1561438743.504
22,1561438773.504
22,1561438803.504
22,1561438833.504
22,1561438863.503
22,1561438893.503
22,1561438923.504
22,1561438953.503
22,1561438983.504
22,1561439013.504
22,1561439043.504
22,1561439073.504
22,1561439103.504
22,1561439133.504
22,1561439163.504
22,1561439193.504
22,1561439223.503
22,1561439253.503
22,1561439283.504
22,1561439313.504
22,1561439343.503
22,1561439373.504
22,1561439403.504
22,1561439433.512
22,1561439463.504
22,1561439493.503
22,1561439523.504
22,1561439553.504
22,1561439583.504
22,1561439613.504
22,1561439643.504
22,1561439673.503
22,1561439703.504
22,1561439733.504
22,1561439763.504
22,1561439793.503
22,1561439823.504
22,1561439853.503
22,1561439883.504
22,1561439913.504
22,1561439943.504
22,1561439973.504
22,1561440003.504
22,1561440033.504
22,1561440063.504
22,1561440093.504
22,1561440123.504
22,1561440153.503
22,1561440183.504
22,1561440213.503
22,1561440243.504
22,1561440273.504
22,1561440303.504
22,1561440333.504
22,1561440363.503
22,1561440393.504
22,1561440423.504
22,1561440453.504
22,1561440483.503
22,1561440513.504
22,1561440543.504
22,1561440573.504
22,1561440603.504
22,1561440633.504
22,1561440663.503
22,1561440693.504
22,1561440723.504
22,1561440753.503
22,1561440783.504
22,1561440813.504
22,1561440843.503
22,1561440873.503
22,1561440903.504
22,1561440933.504
22,1561440963.504
22,1561440993.504
22,1561441023.504
22,1561441053.503
22,1561441083.504
22,1561441113.504
22,1561441143.504
22,1561441173.503
22,1561441203.504
22,1561441233.504
22,1561441263.504
22,1561441293.503
22,1561441323.504
22,1561441353.504
22,1561441383.504
22,1561441413.504
22,1561441443.503
22,1561441473.503
22,1561441503.504
22,1561441533.504
22,1561441563.504
22,1561441593.504
22,1561441623.504
22,1561441653.503
22,1561441683.503
22,1561441713.504
22,1561441743.504
22,1561441773.503
22,1561441803.504
22,1561441833.503
22,1561441863.503
22,1561441893.503
22,1561441923.504
22,1561441953.504
22,1561441983.503
22,1561442013.504
22,1561442043.503
22,1561442073.503
22,1561442103.504
22,1561442133.504
22,1561442163.504
22,1561442193.503
22,1561442223.503
22,1561442253.504
